CODICE_CANTIERE;DESCRIZIONE_CANTIERE;IMPORTO_LAVORI;DURATA_LAVORI;DATA_INIZIO_LAVORI;DATA_FINE_LAVORI;VERSIONE;TIPO_SORGENTE
10002/2014;;96000.00;6;20-03-2014 00:00.000000;20-09-2014 00:00.000000;0;NOP
10002/2015;;20000.00;30;13-03-2015 00:00.000000;12-04-2015 00:00.000000;0;NOP
10002/2016;;617929.81;130;07-03-2016 00:00.000000;15-07-2016 00:00.000000;0;NOP
10002/2017;;42000.00;1;15-03-2017 00:00.000000;15-04-2017 00:00.000000;0;NOP
10002/2018;;225000.00;0;07-03-2018 00:00.000000;07-04-2018 00:00.000000;0;NOP
10002/2019;;90000.00;122;04-03-2019 00:00.000000;04-07-2019 00:00.000000;0;NOP
10002/2020;;6000.00;366;24-02-2020 00:00.000000;24-02-2021 00:00.000000;0;NOP
10003/2010;;15000.00;3;08-03-2010 00:00.000000;08-06-2010 00:00.000000;0;NOP
10003/2012;;45000.00;3;26-03-2012 00:00.000000;26-06-2012 00:00.000000;0;NOP
10003/2013;;29000.00;90;18-03-2013 00:00.000000;16-06-2013 00:00.000000;0;NOP
10003/2014;;40000.00;15;18-03-2014 00:00.000000;02-04-2014 00:00.000000;0;NOP
10003/2015;;8000.00;7;12-03-2015 00:00.000000;19-03-2015 00:00.000000;0;NOP
10003/2016;;40000.00;2;09-03-2016 00:00.000000;09-05-2016 00:00.000000;0;NOP
10003/2017;;17275.00;2;28-02-2017 00:00.000000;28-04-2017 00:00.000000;0;NOP
10003/2019;;150000.00;212;28-02-2019 00:00.000000;28-09-2019 00:00.000000;0;NOP
10003/2020;;5000.00;29;27-02-2020 00:00.000000;27-03-2020 00:00.000000;0;NOP
10004/2010;;50000.00;2;15-04-2010 00:00.000000;15-06-2010 00:00.000000;0;NOP
10004/2012;;40000.00;1;22-03-2012 00:00.000000;22-04-2012 00:00.000000;0;NOP
10004/2013;;165000.00;18;20-03-2013 00:00.000000;20-09-2014 00:00.000000;0;NOP
10004/2014;;200000.00;9;18-03-2014 00:00.000000;18-12-2014 00:00.000000;0;NOP
10004/2015;;60000.00;2;13-03-2015 00:00.000000;13-05-2015 00:00.000000;0;NOP
10004/2016;;51300.00;60;08-03-2016 00:00.000000;07-05-2016 00:00.000000;0;NOP
10004/2017;;250000.00;9;07-03-2017 00:00.000000;07-12-2017 00:00.000000;0;NOP
10004/2019;;25990.00;4;28-02-2019 00:00.000000;04-03-2019 00:00.000000;0;NOP
10004/2020;;5500.00;8;25-02-2020 00:00.000000;04-03-2020 00:00.000000;0;NOP
10005/2010;;50000.00;4;16-03-2010 00:00.000000;16-07-2010 00:00.000000;0;NOP
10005/2012;;150000.00;7;22-03-2012 00:00.000000;22-10-2012 00:00.000000;0;NOP
10005/2013;;40000.00;4;13-03-2013 00:00.000000;13-07-2013 00:00.000000;0;NOP
10005/2014;;147574.00;180;18-03-2014 00:00.000000;14-09-2014 00:00.000000;0;NOP
10005/2015;;20000.00;24;03-08-2013 00:00.000000;03-08-2015 00:00.000000;0;NOP
10005/2016;;132408980.76;125;07-03-2016 00:00.000000;10-07-2016 00:00.000000;0;NOP
10005/2017;;10000.00;15;20-03-2017 00:00.000000;04-04-2017 00:00.000000;0;NOP
10005/2018;;50000.00;0;05-04-2018 00:00.000000;05-05-2018 00:00.000000;0;NOP
10005/2019;;35000.00;40;08-03-2019 00:00.000000;17-04-2019 00:00.000000;0;NOP
10005/2020;;350000.00;90;24-02-2020 00:00.000000;24-05-2020 00:00.000000;0;NOP
10006/2010;;20000.00;1;09-03-2010 00:00.000000;09-04-2010 00:00.000000;0;NOP
10006/2012;;40000.00;2;19-03-2012 00:00.000000;19-05-2012 00:00.000000;0;NOP
10006/2013;;40000.00;3;15-03-2013 00:00.000000;15-06-2013 00:00.000000;0;NOP
10006/2014;;100000.00;5;19-03-2014 00:00.000000;19-08-2014 00:00.000000;0;NOP
10006/2015;;105000.00;2;12-03-2015 00:00.000000;12-05-2015 00:00.000000;0;NOP
10006/2016;;20000.00;6;14-03-2016 00:00.000000;14-09-2016 00:00.000000;0;NOP
